INSERT INTO unit_kerja (kode_kantor, nama_kantor, id_provinsi) VALUES
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '105'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '105'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '105'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '106'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '106'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '106'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '107'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '107'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '107'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '108'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '108'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '108'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '109'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '109'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '109'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '110'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '110'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '110'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '111'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '111'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '111'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '112'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '112'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '112'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '113'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '113'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '113'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '114'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '114'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '114'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '115'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '115'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '115'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '116'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '116'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '116'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '117'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '117'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '117'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '118'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '118'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '118'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '119'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '119'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '119'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '120'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '120'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '120'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '121'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '121'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '121'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '122'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '122'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '122'),
('Kepala Kejaksaan', 'Jabatan Kepala Kejaksaan', '123'),
('Jaksa Utama', 'Jabatan Jaksa Utama', '123'),
('Jaksa Madya', 'Jabatan Jaksa Madya', '123');
